-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/build/robot_bringup
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/multi_robot_launch.py
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/multi_spawn_robot_launch.py
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/spawn_robot.py
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/spawn_robot_launch.py
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/start_world_launch.py
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/launch/tf_broadcaster.py
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/descriptions/inertial_macros.xacro
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/descriptions/lidar.xacro
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/descriptions/robot.urdf.xacro
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/descriptions/robot_core.xacro
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/descriptions/robot_swarm.urdf
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/worlds/obstacle.worlds
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/worlds/swarm_world.worlds
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/lib/robot_bringup/spawn_robot.py
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/ament_index/resource_index/package_run_dependencies/robot_bringup
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/ament_index/resource_index/parent_prefix_path/robot_bringup
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/path.sh
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/environment/path.dsv
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.bash
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.sh
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.zsh
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/local_setup.dsv
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/package.dsv
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/ament_index/resource_index/packages/robot_bringup
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig.cmake
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/cmake/robot_bringupConfig-version.cmake
-- Symlinking: /home/huhu/Documents/GitHub/swarm_robot/simulation_ws/src/install/robot_bringup/share/robot_bringup/package.xml
